path	bytes	sha256
app/components/SyntheticFiligree.tsx	3484	927E2F79372AD0B4A51B19B1A2F685F7B672D02D1D71B33E2A6C74B7F8D72111
assets/brand/filigree-gold-texture-source-v02.png	1985062	73753256EE598763FE019AFE62F25EBA571A2D51D2F9698417E50F5DF60DA19D
assets/brand/filigree-gold-texture-source-v03.png	1833185	1698DA042787259719EB4DD1637EB0218DB3E80B35618722D4698833E8DF8723
assets/brand/filigree-mosaic-source-v04.png	3147998	B169F9E48C3B5000DAC445BF42F6AE2225E9F7B2B6AB3A550BA21DCB0269BD11
assets/brand/filigree-source-v01.png	1113171	ECAC146A7ECE11DC6AD97DD8079642B6C837422384F8712327ECDD36481C1DF9
assets/synthetic-decor/ASSET_MANIFEST.csv	1529	B3627B627DEF0AF89E62A0E6380C69EEF9249E1D25DAF15DC19E135BB372B683
assets/synthetic-decor/selected/border-filigree-gold-v02.webp	290188	23C712CFBCB3B09678CCE62960BE55C4DFFB6CE56514F73A0538F608CBF814DD
assets/synthetic-decor/selected/border-filigree-gold-v03.webp	269066	7103A5865155D1D74C1A64642CAD0BE349977874A24130A5E1E574E43A636FC6
assets/synthetic-decor/selected/border-filigree-left-v02.webp	78668	D6D1B010ADE8457C3B95711C556D950D4E2C79AC299F79964E8DF0FB6AF0A539
assets/synthetic-decor/selected/border-filigree-left-v03.webp	153370	B426CA7B9BBF6C964569A6B056A8BB30B9CCC480931FEB2F95F3F558EBD2C856
assets/synthetic-decor/selected/border-filigree-left-v04.webp	131072	2979D9102928D3E93D8AB2EB767293FAC67E5C77BD0808B46019124076C98AE8
assets/synthetic-decor/selected/border-filigree-left-v05.webp	264588	1397B7F72D6BA24AE876FF0C3367B0BADF60BBFD8812FB823352B1683AE5EAA4
assets/synthetic-decor/selected/border-filigree-mosaic-v04.webp	486734	3D1D8836953C5D63A36AC370DE9968E735BA3F196294D6868A2EC2D9E2BDF903
assets/synthetic-decor/selected/border-filigree-right-v02.webp	82560	FF836EB950F7644EF618D053959ED42A2C76A117D91569A47EC665BB82EAD47B
assets/synthetic-decor/selected/border-filigree-right-v03.webp	161584	2FCB44C84393F0FF54ECACA4D2619637770D4C689A296A9805A2F73E83806ACA
assets/synthetic-decor/selected/border-filigree-right-v04.webp	147508	A82D3C114BF6775C3AB1066825359637ABB8531D14201A5762A442EB6BE9C56A
assets/synthetic-decor/selected/border-filigree-right-v05.webp	279282	F9BB97B7EF083CCBC828D647BFDDD08715EB34A59A3CE6807485E8A223D3EEF3
assets/synthetic-decor/selected/border-filigree-v01.webp	170202	D1FD9DB774FD915BE5F82908B5EA70C691E5A18D5144EE05C24A9CF2C7CFCBB4
docs/ULTIMOS_CAMBIOS_MOSAICO_FONDO_COMPLETO_2026-08-31.md	6647	682FD0BE34F20CD5261FA569B43FF3191DA040BD4E03DC1E9DFD59E03E080F7F
lib/preview/synthetic-decor-media.ts	1442	530EEB123ABD6D3E3B3372E017A521F5EFF746AE6ECAD5C53A17D11A3B7CA50B
scripts/create-filigree-full-background-comparison.ts	3784	CE49257D5B074768FB7B7F5BAC05B6EAF2B111B6BE37F4038967C916F80502E7
scripts/create-filigree-gold-comparison.ts	1784	CC476459073F23A999CA2AD0CDEFBD7D1A039D59BAF50C71402DDEFA3757E230
scripts/create-filigree-harmonized-comparison.ts	2670	5052D51B7BA74852CDE8C1F7B79291DAF44BB470DC244365DD46FB4CED74000D
scripts/create-filigree-mosaic-comparison.ts	2418	30961C5F700D0D9BAFAF1416E868E371388FA56B6E72569A57F64B124AA8E1CF
scripts/create-filigree-solemn-comparison.ts	2478	F2A120D85FE5DDA2EBF99D7FC9034FDB7E47E84A5F99B803CCE6B7DA2865FEED
scripts/prepare-brand-filigree.ts	7583	BD3D76FC21313EDFB2707F309A7D9A25A6C653CB79CC6077107B96BC9FB56904
.dockerignore	1533	BD24628C049992803FF8CCE96CCD981EBCEEF79F5F4E4124A3C9555D5D7CB2FF
.gitattributes	157	C60BCB39853933242834E59B6F2E0F7889C8C4C24CF2A6CF5552407B7B4603EB
.gitignore	727	5345527C9B0B9F88524EA69C5E41308BC73816D83E20EC9C90DB0ED37714392D
.openai/hosting.json	96	3781756BF17A3C91B0B7DAA3D90BCEFBD4AA5D02F133E27A4618CD3933136FA2
ARCHITECTURE.md	20061	B8834C686B092C9A368CADC1C347DB0AFA49E5314420EE0085C07F42A832CD1A
AUDITORIA_INTEGRAL_REQUISITOS_CLIENTE_2026-08-28.md	16189	5C86643E97F717CBB4688C1859BA20B8FD899720D03B54CC03CF4F9B5C0B6F7A
CIERRE_TECNICO_LOCAL_2026-08-28.md	6757	BDB74C0D0042457C7340DB18F60814D69C1D57E35295BB21C0AE9524057B5E84
CONTROL_LOG.csv	17025	6A96E529AE41BAFDCA348B8A6F6303A9EA3B32AF2B20F27F334705731EBBBA5F
DECISIONS_REQUIRED.md	3719	4753AFA84C3ED5A1BD6ADA70B336F261C78461F017B97B8AFAB0F42B78D48872
Dockerfile	1293	5C6005F89452441DB17134D218D2BE65988982440DDF13629C7529B54EAD140C
HANDOFF_CLOSEOUT.md	13161	49D37A878FC075E749BB72C27C6231B06D5BD901C294CEC5E70D7FBE64AE7A6D
INPUT_MANIFEST.csv	2875	B082837AC958BDB477D55E6538F5A985A441815599624CD31BF88895B2812CCD
LEGAL_INPUTS_REQUIRED.md	5273	61874A4A251077882F9E6A5EA6FD2D2CCAC22C7C5105E035243EA666EC7AEA5B
LOCAL_TECHNICAL_SCORECARD.json	33090	957FE42F3EB7969214ADAD0D28FB9C7E463DF4D74DE9CA7D331DF5A4F6363BE6
MEASUREMENT_SPEC.md	4482	C564145FC8B3FED0CA8962F773C3492EA2B17D94CEA965557F23D33BAF1F5040
OPERATIONS_RUNBOOK.md	22758	84B2BF9D467E9752ABB83D88B90FE3E4291B4F8EECD609CAE59FBA192300416F
PROJECT_CONTROL.md	12034	5D41C941E4DCC50BFC807B7AAAF286B907E3530338EB08035FD03B216448FA3F
QA_EVIDENCE.md	19356	41C7745F9385A4D8761D16F6EDB77A51C682D797E36B66149399DCD2662230D9
README.md	24874	5728EF4F71CB08E7C69B1D165BEBD304192865F6D2BBBFCEEDFC4DEB9CF0E1D8
REFERENCE_RESEARCH.md	5487	CFF97044F09C6B7E4B3E6114F2E782D36BE1E95A042C8AC7900A55B394694194
RELEASE_CHECKLIST.md	12750	AD7CDF636BF84C8DA1881DEDF018DC746DF817A937BBC3204BE2E36754FC6DF3
REQUIREMENTS_TRACEABILITY.csv	10339	3907CF64315B0D45034205F0596BB0C802282A8848AC0D46A9038E0AE812719D
SECURITY_ADVISORY_VEX.md	2285	19AC9D83BF1A0F509CD532A29B182ADD57ADD53E07A9F4B1C79F2208BFE74D0D
STAGE_ARCHIVE_GUIDE.md	6279	B2474989782F810A2CFB098DF86329327E9C0CE28B4C352B161AC90A60AADB7A
SUBIR_PROYECTO.md	7171	5CA1DC31E90F0A6C35C2C4F5A4A377ED5C2CC432A6FDCAC1DC4352653C40AB27
VALIDACION_FALTANTES_2026-08-28.md	14768	82DB2F94EA912463815E0328D7B979C3D45C275EA4B8F198FB040864804722C6
app/(legacy)/barcelona/page.tsx	788	D299E874D7CE994F0483B2F69BE95D850E181AED41CF6AEAE76C38B288DECEC8
app/(legacy)/contacto/page.tsx	2028	3D60BE7D592C8AB51E93AA1E8897A00AF16B82C54D2A2B85343E3ABA25882A64
app/(legacy)/layout.tsx	2523	FEB4F4207E3C1C3E1FD2F8C8193127B95224B3A31E279EBC51AE63A3CC31F89F
app/(legacy)/legal/[document]/page.tsx	2255	62B6727DC1627F37F34A5E1516B2C215CC190493C6FF812B1DA8F1173D0B1B08
app/(legacy)/madrid/page.tsx	757	FDCA8726D788EDA3CFED7ABD1F5800257016ADFBD5D0A8F8AB670514A9A056CD
app/(legacy)/page.tsx	5216	D70920A5EF54941BAE1CE7DDDAE838AD1D530997C5EB066FC1FBFAFF9B9D8FBF
app/(legacy)/perfiles/[slug]/page.tsx	4119	65CE073E110859CEF3D710F776178790BF7F3AD859B4AC5E9EC59238CEE15600
app/(legacy)/perfiles/page.tsx	6814	3BB836C9D52A0620FFE17F04392370EE978F276B5EB0295EA61D9A65219D1500
app/(legacy)/preview-local-sintetico/page.tsx	18596	E4832BC7358B0895808527230689B777A942D23A0663D09CE20D96A627BE132D
app/(legacy)/preview-local-sintetico/perfiles/[slug]/page.tsx	7286	DA6056508391D3D842D3435EF65113C7859D40D2BB0A7C8E5AD460CF24808FCD
app/(legacy)/preview-local-sintetico/servicios/[slug]/page.tsx	10565	C5E96A1A8F8850CE3F406DEA3DD3D80FA17E525A3BCB80B161D3674C7279707B
app/(legacy)/preview-local-sintetico/servicios/page.tsx	11844	F370975C27D30A4589623E8CF4DC77BFB6111268A942659E200B538B61D5C797
